Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=000 | Conv1 | Vmem       | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=000 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=000 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[DEBUG CHECK] t=1 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=001 | Conv1 | InputW     | Min: -0.5784 Max: 0.5242 Sum: 2068.6353 NonZero: 189600
[PyTorch-Ref] t=001 | Conv1 | Vmem       | Min: -0.5462 Max: 0.4950 Sum: 2036.1814 NonZero: 189600
[PyTorch-Ref] t=001 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=001 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[DEBUG CHECK] t=2 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=002 | Conv1 | InputW     | Min: -0.2615 Max: 0.2641 Sum: 413.7271 NonZero: 126000
[PyTorch-Ref] t=002 | Conv1 | Vmem       | Min: -0.5405 Max: 0.4950 Sum: 2405.1123 NonZero: 205200
[PyTorch-Ref] t=002 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=002 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[DEBUG CHECK] t=3 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=003 | Conv1 | InputW     | Min: -0.2959 Max: 0.3282 Sum: 413.7270 NonZero: 110400
[PyTorch-Ref] t=003 | Conv1 | Vmem       | Min: -0.5230 Max: 0.4954 Sum: 2753.4980 NonZero: 216000
[PyTorch-Ref] t=003 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | Conv2 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | FC1 | Vmem       | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=003 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[DEBUG CHECK] t=4 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=004 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 165.4908 NonZero: 60000
[PyTorch-Ref] t=004 | Conv1 | Vmem       | Min: -0.5230 Max: 0.4805 Sum: 2885.0906 NonZero: 218400
[PyTorch-Ref] t=004 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=004 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
